 图为消费者提供的照片
 近日，一名女子在肯德基购买的鸡翅中发现了许多白色的小虫子。在用水果刀切开剩下的鸡翅后，发现里面还存有若干条白色活虫，很多网友看后表示“再也不吃了”。而餐厅回应称：员工操作未发现问题。
 近几年频频爆出的洋快餐食品安全问题成为了社会大众普遍关注的一个热点。今年7月，有媒体爆出麦当劳、肯德基等公司的合作伙伴上海福喜公司，将大量过期鸡肉、鸡胸肉、牛肉等作为原料再加工出售。早在2005年，肯德基新奥尔良鸡翅、新奥尔良烤鸡腿堡调料中被发现存有微量
 红一号成分；同年11月，肯德基汤料中被指存有危害人体健康的“天绿香”。此外，肯德基“药鸡门”、麦当劳汉堡一年不坏，食品掉落地面再销售等事件都在挑战着消费者的神经。
 曾有媒体调查称，洋快餐食品安全问题在5年内竟发生了17起，已造成超六成消费者失去信心。
 自1987年第一家肯德基在北京前门繁华地带正式开业以来，洋快餐进入
 已足足有二十多年的时间。二十多年来，以肯德基、麦当劳为代表的洋快餐在中国遍地开花，成为了很多人童年时期难以忘怀的经历。但近几年来，洋快餐频频爆出的食品安全问题，却让人们开始质疑洋快餐的安全性。
 其实从近几年发生的洋快餐食品安全问题来看，多数出现在供应商环节。无论是近期出现的“上海福喜事件”，还是早已发生的“苏丹红”事件，问题多因原料供应商对于产品检验不合格而造成。同时，也因部分餐厅对于供应商的过分信任，放松了对食品原料的检验，才导致了一出又一出丑闻的出现。
 因此，作为餐厅，严格把关食品检测关口，监控供应商供货渠道，是保证餐厅食品安全及信誉的有效途径。这不仅是对众多消费者的负责，也是对自身企业信誉及形象的负责。
 2014年5月 7-ELEVEN厨师在餐具冲洗池洗头 该店进行内部停业整顿，并开展北京各门店的全面检查
 2014年2月 肯德基豆浆被检出含有转基因 重申使用的是非转基因大豆
 2013年7月 麦、肯等3家快餐店冰块细菌超标 发布声明表示整改，仅肯德基向消费者致歉
 2013年3月 吉野家续用废弃米饭 致歉并承诺对涉事门店进行停业整顿
 2013年3月 吉野家被曝卫生问题 称为“管理疏漏”，向消费者道歉
 2012年12月 肯德基“食药鸡”事件 回应称，当年8月起已停止向供应商六和集团采购鸡肉原料
 2012年10月 肯德基汉堡大肠杆菌含量超标7倍多 坚称汉堡不是面包，不能参照面包糕点标准
 2012年8月 麦当劳汉堡原料面包烈日下暴晒 该批次面包已被处理，并对该餐厅进行严肃处理
 2012年3月 麦当劳销售过期和被污染食品 此事为“个别事件”，将“坚决严肃处理，以实际行动向消费者表示歉意”
 2011年8月 麦当劳鸡翅中吃出活蛆否认，称鸡翅经低温保存和高温油炸，存在活虫的可能性为零
 2011年8月 味千拉面使用添加剂 该集团被罚款78.66万元人民币
 2011年8月 肯德基被曝炸鸡油4天换一次 肯德基否认，称有严格的烹饪油管理规定，接近指标会废弃
 2011年7月 肯德基“豆浆门” 肯德基就旗下“醇豆浆”并非现磨问题致歉
 2011年7月 味千拉面汤底为浓缩液勾兑 味千公司承认汤底为浓缩液勾兑
 2011年4月 肯德基全家桶纸容器被指含增白剂 肯德基方面称荧光性物质检测符合国家标准
 2010年10月 必胜客饮料混入金属屑 必胜客餐厅承认由于员工出错。(文字来源：法制晚报)
