 晨报讯（记者 刘洋）“赛冰”牌山泉水等8款桶装水昨天全市下架，均为菌落总数超标，其中有一半没有商标，只写明为“饮用水”。昨天，北京市食药监局通报18种不合格食品，并予以公示。
 被下架的不合格桶装水规格都是每桶18.9升，包括“赛冰”牌山泉水、“谷蕴泉”牌桶装饮用水、“石花洞”牌弱碱性饮用水，以及“银狐洞”牌天然饮用泉水，其他4款都未标注商标。检测结果显示，这些桶装水不合格的项目都是菌落总数超标。
 此外，在监督检查工作中还发现“宏达”牌香酥辣椒等10种小食品不合格。北京汇力发食品工业有限责任公司第二销售部生产的两款寿桃菌落总数超标。市食药监局提醒消费者，凡已购买上述不合格批次食品的消费者可凭购物小票和食品外包装向销售单位要求退货。
 ■全市下架食品名单
 名称 商标 生产单位 不合格项
 （标准值/实测值）
 山泉水 赛冰 北京山口饮料有限公司 菌落总数
 饮用纯净水 未标注 北京世纪腾飞科技有限公司 菌落总数
 桶装饮用水 谷蕴泉 北京生命之源饮料厂 菌落总数
 弱碱性饮用水 石花洞 北京石花洞水业有限公司 菌落总数
 天然饮用泉水 银狐洞 北京澄明饮品厂 菌落总数
 纯净水 未标注 北京青龙湖饮用水厂 菌落总数
 三皇山饮用水(山泉) 未标注 北京惠佳门窗厂山泉水分厂 菌落总数
 惠腾纯天然饮用水 未标注 北京惠佳门窗厂山泉水分厂 菌落总数
 泡椒 / 北京妫川双信商城有限公司 苯甲酸
 欢乐豆 / 北京妫川双信商城有限公司 苯甲酸
 香酥辣椒 宏达 河北省安新县宏达食品制造有限公司 过氧化值
 状元奶 图形 北京市昌平金凯康冷饮食品厂 菌落总数
 （牛奶口味雪糕）
 御茶膳房寿桃（糖醇）绿豆馅 未标注 北京汇力发食品工业有限责任公司第二销售部 菌落总数
 御茶膳房寿桃（糖醇）白豆沙馅 未标注 北京汇力发食品工业有限责任公司第二销售部 菌落总数
 切片面包（热加工） 未标注 北京鸿惠乐食品有限责任公司 菌落总数
 牛舌饼 未标注 北京市鑫东颖食品有限公司 菌落总数
 无水蛋糕 未标注 北京德盛斋清真糕点有限公司 脱氢乙酸及其钠盐
 麦麦圈蛋糕 未标注 北京味乐甜馨食品有限公司 铝的残留量
